idiom,patterns
to one's mind,"[[{""LEMMA"": ""to""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mind""}]]"
to say nothing of,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""say""}, {""LEMMA"": ""nothing""}, {""LEMMA"": ""of""}]]"
to say the least,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""say""}, {""LEMMA"": ""the""}, {""LEMMA"": ""least""}]]"
to speak of,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""speak""}, {""LEMMA"": ""of""}]]"
to tell the truth,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""tell""}, {""LEMMA"": ""the""}, {""LEMMA"": ""truth""}]]"
to that end,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""that""}, {""LEMMA"": ""end""}]]"
to the t,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""t""}]]"
to the bone,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bone""}]]"
to the brim,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""brim""}]]"
to the gills,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""gill""}]]"
to the hilt,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hilt""}]]"
to the letter,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""letter""}]]"
to the max,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""max""}]]"
to the moon,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""moon""}]]"
to the nth degree,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""nth""}, {""LEMMA"": ""degree""}]]"
to the point,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""point""}]]"
to the tee,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""tee""}]]"
to the tune of,"[[{""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""tune""}, {""LEMMA"": ""of""}]]"
toast of the town,"[[{""LEMMA"": ""toast""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""town""}]]"
toe the line,"[[{""LEMMA"": ""toe""}, {""LEMMA"": ""the""}, {""LEMMA"": ""line""}]]"
toe-to-toe,"[[{""TEXT"": {""REGEX"": ""(?i)toe""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)to""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)toe""}}]]"
tongue-in-cheek,"[[{""TEXT"": {""REGEX"": ""(?i)tongue""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)in""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)cheek""}}]]"
tongue-tied,"[[{""TEXT"": {""REGEX"": ""(?i)tongue""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)tied""}}]]"
too big for one's boots,"[[{""LEMMA"": ""too""}, {""LEMMA"": ""big""}, {""LEMMA"": ""for""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""boot""}]]"
too clever by half,"[[{""LEMMA"": ""too""}, {""LEMMA"": ""clever""}, {""LEMMA"": ""by""}, {""LEMMA"": ""half""}]]"
toot one's own horn,"[[{""LEMMA"": ""toot""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}, {""LEMMA"": ""horn""}]]"
tooth and nail,"[[{""LEMMA"": ""tooth""}, {""LEMMA"": ""and""}, {""LEMMA"": ""nail""}]]"
top it off,"[[{""LEMMA"": ""top""}, {""LEMMA"": ""it""}, {""LEMMA"": ""off""}]]"
top of mind,"[[{""LEMMA"": ""top""}, {""LEMMA"": ""of""}, {""LEMMA"": ""mind""}]]"
top of the line,"[[{""LEMMA"": ""top""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""line""}]]"
top-shelf,"[[{""TEXT"": {""REGEX"": ""(?i)top""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)shelf""}}]]"
toss-up,"[[{""TEXT"": {""REGEX"": ""(?i)toss""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)up""}}]]"
total clearance,"[[{""LEMMA"": ""total""}, {""LEMMA"": ""clearance""}]]"
touch and go,"[[{""LEMMA"": ""touch""}, {""LEMMA"": ""and""}, {""LEMMA"": ""go""}]]"
touch-and-go,"[[{""TEXT"": {""REGEX"": ""(?i)touch""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)and""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)go""}}]]"
touchy-feely,"[[{""TEXT"": {""REGEX"": ""(?i)touchy""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)feely""}}]]"
tough as nails,"[[{""LEMMA"": ""tough""}, {""LEMMA"": ""as""}, {""LEMMA"": ""nail""}]]"
tough nut to crack,"[[{""LEMMA"": ""tough""}, {""LEMMA"": ""nut""}, {""LEMMA"": ""to""}, {""LEMMA"": ""crack""}]]"
town and gown,"[[{""LEMMA"": ""town""}, {""LEMMA"": ""and""}, {""LEMMA"": ""gown""}]]"
traditional marriage,"[[{""LEMMA"": ""traditional""}, {""LEMMA"": ""marriage""}]]"
transcendental meditation,"[[{""LEMMA"": ""transcendental""}, {""LEMMA"": ""meditation""}]]"
trending topic,"[[{""LEMMA"": ""trend""}, {""LEMMA"": ""topic""}]]"
trial by fire,"[[{""LEMMA"": ""trial""}, {""LEMMA"": ""by""}, {""LEMMA"": ""fire""}]]"
trial by media,"[[{""LEMMA"": ""trial""}, {""LEMMA"": ""by""}, {""LEMMA"": ""medium""}]]"
trials and tribulations,"[[{""LEMMA"": ""trial""}, {""LEMMA"": ""and""}, {""LEMMA"": ""tribulation""}]]"
trick up one's sleeve,"[[{""LEMMA"": ""trick""}, {""LEMMA"": ""up""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""sleeve""}]]"
tried and tested,"[[{""LEMMA"": ""try""}, {""LEMMA"": ""and""}, {""LEMMA"": ""test""}]]"
tried and true,"[[{""LEMMA"": ""try""}, {""LEMMA"": ""and""}, {""LEMMA"": ""true""}]]"
trigger-happy,"[[{""TEXT"": {""REGEX"": ""(?i)trigger""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)happy""}}]]"
trouble in paradise,"[[{""LEMMA"": ""trouble""}, {""LEMMA"": ""in""}, {""LEMMA"": ""paradise""}]]"
true to form,"[[{""LEMMA"": ""true""}, {""LEMMA"": ""to""}, {""LEMMA"": ""form""}]]"
truth be told,"[[{""LEMMA"": ""truth""}, {""LEMMA"": ""be""}, {""LEMMA"": ""tell""}]]"
try one's hand,"[[{""LEMMA"": ""try""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}]]"
try one's luck,"[[{""LEMMA"": ""try""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""luck""}]]"
tug of war,"[[{""LEMMA"": ""tug""}, {""LEMMA"": ""of""}, {""LEMMA"": ""war""}]]"
turn a blind eye,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""a""}, {""LEMMA"": ""blind""}, {""LEMMA"": ""eye""}]]"
turn a corner,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""a""}, {""LEMMA"": ""corner""}]]"
turn a deaf ear,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""a""}, {""LEMMA"": ""deaf""}, {""LEMMA"": ""ear""}]]"
turn a profit,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""a""}, {""LEMMA"": ""profit""}]]"
turn of events,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""of""}, {""LEMMA"": ""event""}]]"
turn of foot,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""of""}, {""LEMMA"": ""foot""}]]"
turn of phrase,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""of""}, {""LEMMA"": ""phrase""}]]"
turn one's back,"[[{""LEMMA"": ""turn""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""back""}]]"
turn one's nose up,"[[{""LEMMA"": ""turn""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""nose""}, {""LEMMA"": ""up""}]]"
turn over a new leaf,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""over""}, {""LEMMA"": ""a""}, {""LEMMA"": ""new""}, {""LEMMA"": ""leaf""}]]"
turn someone's head,"[[{""LEMMA"": ""turn""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}]]"
turn the corner,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""the""}, {""LEMMA"": ""corner""}]]"
turn the other cheek,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""the""}, {""LEMMA"": ""other""}, {""LEMMA"": ""cheek""}]]"
turn the page,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""the""}, {""LEMMA"": ""page""}]]"
turn the screw,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""the""}, {""LEMMA"": ""screw""}]]"
turn the tables,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""the""}, {""LEMMA"": ""table""}]]"
turn the tide,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""the""}, {""LEMMA"": ""tide""}]]"
turn upside down,"[[{""LEMMA"": ""turn""}, {""LEMMA"": ""upside""}, {""LEMMA"": ""down""}]]"
turn-off,"[[{""TEXT"": {""REGEX"": ""(?i)turn""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)off""}}]]"
turn-on,"[[{""TEXT"": {""REGEX"": ""(?i)turn""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)on""}}]]"
twilight years,"[[{""LEMMA"": ""twilight""}, {""LEMMA"": ""year""}]]"
twist of fate,"[[{""LEMMA"": ""twist""}, {""LEMMA"": ""of""}, {""LEMMA"": ""fate""}]]"
twist someone's arm,"[[{""LEMMA"": ""twist""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""arm""}]]"
two for two,"[[{""LEMMA"": ""two""}, {""LEMMA"": ""for""}, {""LEMMA"": ""two""}]]"
two left feet,"[[{""LEMMA"": ""two""}, {""LEMMA"": ""left""}, {""LEMMA"": ""foot""}]]"
two thumbs up,"[[{""LEMMA"": ""two""}, {""LEMMA"": ""thumb""}, {""LEMMA"": ""up""}]]"
two-bit,"[[{""TEXT"": {""REGEX"": ""(?i)two""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)bit""}}]]"
two-edged sword,"[[{""TEXT"": {""REGEX"": ""(?i)two""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)edged""}}, {""TEXT"": {""REGEX"": ""(?i)sword""}}]]"
two-way street,"[[{""TEXT"": {""REGEX"": ""(?i)two""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)way""}}, {""TEXT"": {""REGEX"": ""(?i)street""}}]]"
under a cloud,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""a""}, {""LEMMA"": ""cloud""}]]"
under lock and key,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""lock""}, {""LEMMA"": ""and""}, {""LEMMA"": ""key""}]]"
under no circumstances,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""no""}, {""LEMMA"": ""circumstance""}]]"
under one's breath,"[[{""LEMMA"": ""under""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""breath""}]]"
under one's hat,"[[{""LEMMA"": ""under""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hat""}]]"
under one's nose,"[[{""LEMMA"": ""under""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""nose""}]]"
under one's own steam,"[[{""LEMMA"": ""under""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}, {""LEMMA"": ""steam""}]]"
under one's thumb,"[[{""LEMMA"": ""under""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""thumb""}]]"
under one's wing,"[[{""LEMMA"": ""under""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""wing""}]]"
under the carpet,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""carpet""}]]"
under the cosh,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cosh""}]]"
under the covers,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cover""}]]"
under the gun,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""gun""}]]"
under the impression,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""impression""}]]"
under the influence,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""influence""}]]"
under the knife,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""knife""}]]"
under the microscope,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""microscope""}]]"
under the pump,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""pump""}]]"
under the radar,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""radar""}]]"
under the rug,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""rug""}]]"
under the sun,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""sun""}]]"
under the table,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""table""}]]"
under the weather,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""weather""}]]"
under the wire,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wire""}]]"
under the yoke,"[[{""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""yoke""}]]"
unknown quantity,"[[{""LEMMA"": ""unknown""}, {""LEMMA"": ""quantity""}]]"
until the cows come home,"[[{""LEMMA"": ""until""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cow""}, {""LEMMA"": ""come""}, {""LEMMA"": ""home""}]]"
up a storm,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""a""}, {""LEMMA"": ""storm""}]]"
up a tree,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""a""}, {""LEMMA"": ""tree""}]]"
up against it,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""against""}, {""LEMMA"": ""it""}]]"
up andfly-by-night down,"[[{""TEXT"": {""REGEX"": ""(?i)up""}}, {""TEXT"": {""REGEX"": ""(?i)andfly""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)by""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)night""}}, {""TEXT"": {""REGEX"": ""(?i)down""}}]]"
up and running,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""and""}, {""LEMMA"": ""run""}]]"
up for grabs,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""for""}, {""LEMMA"": ""grab""}]]"
up in arms,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""in""}, {""LEMMA"": ""arm""}]]"
up in the air,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""air""}]]"
up one's sleeve,"[[{""LEMMA"": ""up""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""sleeve""}]]"
up someone's alley,"[[{""LEMMA"": ""up""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""alley""}]]"
up someone's street,"[[{""LEMMA"": ""up""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""street""}]]"
up the ante,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ante""}]]"
up the creek,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""the""}, {""LEMMA"": ""creek""}]]"
up the river,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""the""}, {""LEMMA"": ""river""}]]"
up the wall,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wall""}]]"
up the walls,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wall""}]]"
up to here,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""to""}, {""LEMMA"": ""here""}]]"
up to no good,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""to""}, {""LEMMA"": ""no""}, {""LEMMA"": ""good""}]]"
up to par,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""to""}, {""LEMMA"": ""par""}]]"
up to scratch,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""to""}, {""LEMMA"": ""scratch""}]]"
up to snuff,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""to""}, {""LEMMA"": ""snuff""}]]"
up to something,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""to""}, {""LEMMA"": ""something""}]]"
up to speed,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""to""}, {""LEMMA"": ""speed""}]]"
up-and-comer,"[[{""TEXT"": {""REGEX"": ""(?i)up""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)and""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)comer""}}]]"
up-and-coming,"[[{""TEXT"": {""REGEX"": ""(?i)up""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)and""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)coming""}}]]"
up-to-date,"[[{""TEXT"": {""REGEX"": ""(?i)up""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)to""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)date""}}]]"
upper-crust,"[[{""TEXT"": {""REGEX"": ""(?i)upper""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)crust""}}]]"
ups and downs,"[[{""LEMMA"": ""up""}, {""LEMMA"": ""and""}, {""LEMMA"": ""down""}]]"
upset the applecart,"[[{""LEMMA"": ""upset""}, {""LEMMA"": ""the""}, {""LEMMA"": ""applecart""}]]"
use one's head,"[[{""LEMMA"": ""use""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}]]"
valley of death,"[[{""LEMMA"": ""valley""}, {""LEMMA"": ""of""}, {""LEMMA"": ""death""}]]"
valley of the shadow of death,"[[{""LEMMA"": ""valley""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""shadow""}, {""LEMMA"": ""of""}, {""LEMMA"": ""death""}]]"
verbal assault,"[[{""LEMMA"": ""verbal""}, {""LEMMA"": ""assault""}]]"
vertically challenged,"[[{""LEMMA"": ""vertically""}, {""LEMMA"": ""challenge""}]]"
virgin territory,"[[{""LEMMA"": ""virgin""}, {""LEMMA"": ""territory""}]]"
voice in the wilderness,"[[{""LEMMA"": ""voice""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wilderness""}]]"
vote with one's feet,"[[{""LEMMA"": ""vote""}, {""LEMMA"": ""with""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""foot""}]]"
wait for it,"[[{""LEMMA"": ""wait""}, {""LEMMA"": ""for""}, {""LEMMA"": ""it""}]]"
wake up and smell the coffee,"[[{""LEMMA"": ""wake""}, {""LEMMA"": ""up""}, {""LEMMA"": ""and""}, {""LEMMA"": ""smell""}, {""LEMMA"": ""the""}, {""LEMMA"": ""coffee""}]]"
walk a tightrope,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""a""}, {""LEMMA"": ""tightrope""}]]"
walk all over,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""all""}, {""LEMMA"": ""over""}]]"
walk and chew gum at the same time,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""and""}, {""LEMMA"": ""chew""}, {""LEMMA"": ""gum""}, {""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""same""}, {""LEMMA"": ""time""}]]"
walk away from,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""away""}, {""LEMMA"": ""from""}]]"
walk down the aisle,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""down""}, {""LEMMA"": ""the""}, {""LEMMA"": ""aisle""}]]"
walk in on,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""in""}, {""LEMMA"": ""on""}]]"
walk in the park,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""park""}]]"
walk of life,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""of""}, {""LEMMA"": ""life""}]]"
walk off with,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""off""}, {""LEMMA"": ""with""}]]"
walk on the wild side,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wild""}, {""LEMMA"": ""side""}]]"
walk on water,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""on""}, {""LEMMA"": ""water""}]]"
walk the dog,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""the""}, {""LEMMA"": ""dog""}]]"
walk the line,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""the""}, {""LEMMA"": ""line""}]]"
walk the plank,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""the""}, {""LEMMA"": ""plank""}]]"
walk the talk,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""the""}, {""LEMMA"": ""talk""}]]"
walk the walk,"[[{""LEMMA"": ""walk""}, {""LEMMA"": ""the""}, {""LEMMA"": ""walk""}]]"
wall of silence,"[[{""LEMMA"": ""wall""}, {""LEMMA"": ""of""}, {""LEMMA"": ""silence""}]]"
warm-blooded,"[[{""TEXT"": {""REGEX"": ""(?i)warm""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)blooded""}}]]"
warts and all,"[[{""LEMMA"": ""wart""}, {""LEMMA"": ""and""}, {""LEMMA"": ""all""}]]"
wash one's hands,"[[{""LEMMA"": ""wash""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}]]"
wash one's hands of,"[[{""LEMMA"": ""wash""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}, {""LEMMA"": ""of""}]]"
watch one's step,"[[{""LEMMA"": ""watch""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""step""}]]"
watch this space,"[[{""LEMMA"": ""watch""}, {""LEMMA"": ""this""}, {""LEMMA"": ""space""}]]"
water under the bridge,"[[{""LEMMA"": ""water""}, {""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bridge""}]]"
watered-down,"[[{""TEXT"": {""REGEX"": ""(?i)watered""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)down""}}]]"
wave of the hand,"[[{""LEMMA"": ""wave""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hand""}]]"
wave the white flag,"[[{""LEMMA"": ""wave""}, {""LEMMA"": ""the""}, {""LEMMA"": ""white""}, {""LEMMA"": ""flag""}]]"
way back when,"[[{""LEMMA"": ""way""}, {""LEMMA"": ""back""}, {""LEMMA"": ""when""}]]"
weak-kneed,"[[{""TEXT"": {""REGEX"": ""(?i)weak""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)kneed""}}]]"
wear one's heart on one's sleeve,"[[{""LEMMA"": ""wear""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""heart""}, {""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""sleeve""}]]"
weather the storm,"[[{""LEMMA"": ""weather""}, {""LEMMA"": ""the""}, {""LEMMA"": ""storm""}]]"
wedding-cake,"[[{""TEXT"": {""REGEX"": ""(?i)wedding""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)cake""}}]]"
wee small hours,"[[{""LEMMA"": ""wee""}, {""LEMMA"": ""small""}, {""LEMMA"": ""hour""}]]"
weekend warrior,"[[{""LEMMA"": ""weekend""}, {""LEMMA"": ""warrior""}]]"
weight of the world,"[[{""LEMMA"": ""weight""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""world""}]]"
well and good,"[[{""LEMMA"": ""well""}, {""LEMMA"": ""and""}, {""LEMMA"": ""good""}]]"
well and truly,"[[{""LEMMA"": ""well""}, {""LEMMA"": ""and""}, {""LEMMA"": ""truly""}]]"
"well, i never","[[{""LEMMA"": ""well""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""I""}, {""LEMMA"": ""never""}]]"
well-oiled,"[[{""TEXT"": {""REGEX"": ""(?i)well""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)oiled""}}]]"
well-padded,"[[{""TEXT"": {""REGEX"": ""(?i)well""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)padded""}}]]"
wet behind the ears,"[[{""LEMMA"": ""wet""}, {""LEMMA"": ""behind""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ear""}]]"
wet one's pants,"[[{""LEMMA"": ""wet""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""pant""}]]"
wet the bed,"[[{""LEMMA"": ""wet""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bed""}]]"
whack-a-mole,"[[{""TEXT"": {""REGEX"": ""(?i)whack""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)a""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)mole""}}]]"
what are the odds,"[[{""LEMMA"": ""what""}, {""LEMMA"": ""be""}, {""LEMMA"": ""the""}, {""LEMMA"": ""odd""}]]"
what can i say,"[[{""LEMMA"": ""what""}, {""LEMMA"": ""can""}, {""LEMMA"": ""I""}, {""LEMMA"": ""say""}]]"
what do i know,"[[{""LEMMA"": ""what""}, {""LEMMA"": ""do""}, {""LEMMA"": ""I""}, {""LEMMA"": ""know""}]]"
what do you say,"[[{""LEMMA"": ""what""}, {""LEMMA"": ""do""}, {""LEMMA"": ""you""}, {""LEMMA"": ""say""}]]"
what else is new,"[[{""LEMMA"": ""what""}, {""LEMMA"": ""else""}, {""LEMMA"": ""be""}, {""LEMMA"": ""new""}]]"
what is more,"[[{""LEMMA"": ""what""}, {""LEMMA"": ""be""}, {""LEMMA"": ""more""}]]"
what it takes,"[[{""LEMMA"": ""what""}, {""LEMMA"": ""it""}, {""LEMMA"": ""take""}]]"
what someone said,"[[{""LEMMA"": ""what""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""say""}]]"
