idiom	patterns
there_and_back	"[[{""LEMMA"": {""REGEX"": ""(?i)^there_and_back$""}}]]"
there_for_everyone_to_see	"[[{""LEMMA"": {""REGEX"": ""(?i)^there_for_everyone_to_see$""}}]]"
there_you_have_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^there_you_have_it$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^there$""}}, {""LEMMA"": {""REGEX"": ""(?i)^one$""}}, {""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""LEMMA"": {""REGEX"": ""(?i)^it$""}}]]"
thick_and_thin	"[[{""LEMMA"": {""REGEX"": ""(?i)^thick_and_thin$""}}]]"
thick_of_things	"[[{""LEMMA"": {""REGEX"": ""(?i)^thick_of_thing$""}}]]"
thin_end_of_the_wedge	"[[{""LEMMA"": {""REGEX"": ""(?i)^thin_end_of_the_wedge$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^small$""}}, {""LEMMA"": {""REGEX"": ""(?i)^end$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wedge$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^thin$""}}, {""LEMMA"": {""REGEX"": ""(?i)^edge$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wedge$""}}]]"
thin-skinned	"[[{""TEXT"": {""REGEX"": ""(?i)^thin$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^skinned$""}}]]"
things_that_go_bump_in_the_night	"[[{""LEMMA"": {""REGEX"": ""(?i)^things_that_go_bump_in_the_night$""}}]]"
think_on_one's_feet	"[[{""LEMMA"": {""REGEX"": ""(?i)^think_on_one's_feet$""}}]]"
think_the_world_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^think_the_world_of$""}}]]"
this,_that,_and_the_other	"[[{""LEMMA"": {""REGEX"": ""(?i)^this,_that,_and_the_other$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^this$""}}, {""TEXT"": "","", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^that$""}}, {""TEXT"": "","", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^or$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^other$""}}]]"
thorn_in_someone's_side	"[[{""LEMMA"": {""REGEX"": ""(?i)^thorn_in_someone's_side$""}}]]"
thorn_in_the_flesh	"[[{""LEMMA"": {""REGEX"": ""(?i)^thorn_in_the_flesh$""}}]]"
thread_the_needle	"[[{""LEMMA"": {""REGEX"": ""(?i)^thread_the_needle$""}}]]"
three-ring_circus	"[[{""TEXT"": {""REGEX"": ""(?i)^three$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^ring_circus$""}}]]"
through_and_through	"[[{""LEMMA"": {""REGEX"": ""(?i)^through_and_through$""}}]]"
through_the_roof	"[[{""LEMMA"": {""REGEX"": ""(?i)^through_the_roof$""}}]]"
throw_a_spanner_in_the_works	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_a_spanner_in_the_work$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^throw$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^spanner$""}}, {""LEMMA"": {""REGEX"": ""(?i)^into$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^work$""}}]]"
throw_a_tantrum	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_a_tantrum$""}}]]"
throw_caution_to_the_wind	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_caution_to_the_wind$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^toss$""}}, {""LEMMA"": {""REGEX"": ""(?i)^caution$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^wind$""}}]]"
throw_down_the_gauntlet	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_down_the_gauntlet$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^throw$""}}, {""LEMMA"": {""REGEX"": ""(?i)^down$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^gantlet$""}}]]"
throw_good_money_after_bad	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_good_money_after_bad$""}}]]"
throw_in_the_towel	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_in_the_towel$""}}]]"
throw_one's_hat_in_the_ring	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_one's_hat_in_the_re$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^throw$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^hat$""}}, {""LEMMA"": {""REGEX"": ""(?i)^into$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^ring$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^toss$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^hat$""}}, {""LEMMA"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^ring$""}}]]"
throw_one's_weight_around	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_one's_weight_around$""}}]]"
throw_the_baby_out_with_the_bathwater	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_the_baby_out_with_the_bathwater$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^throw$""}}, {""LEMMA"": {""REGEX"": ""(?i)^out$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^baby$""}}, {""LEMMA"": {""REGEX"": ""(?i)^with$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^bathwater$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^throw$""}}, {""LEMMA"": {""REGEX"": ""(?i)^out$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^baby$""}}, {""LEMMA"": {""REGEX"": ""(?i)^with$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^bath$""}}, {""LEMMA"": {""REGEX"": ""(?i)^water$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^throw$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^baby$""}}, {""LEMMA"": {""REGEX"": ""(?i)^out$""}}, {""LEMMA"": {""REGEX"": ""(?i)^with$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^bath$""}}, {""LEMMA"": {""REGEX"": ""(?i)^water$""}}]]"
throw_the_book_at	"[[{""LEMMA"": {""REGEX"": ""(?i)^throw_the_book_at$""}}]]"
thumb_on_the_scale	"[[{""LEMMA"": {""REGEX"": ""(?i)^thumb_on_the_scale$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^thumb$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^scale$""}}]]"
thumb_one's_nose	"[[{""LEMMA"": {""REGEX"": ""(?i)^thumb_one's_nose$""}}]]"
tick_all_the_boxes	"[[{""LEMMA"": {""REGEX"": ""(?i)^tick_all_the_boxe$""}}]]"
tickle_someone's_fancy	"[[{""LEMMA"": {""REGEX"": ""(?i)^tickle_someone's_fancy$""}}]]"
tie_someone's_hands	"[[{""LEMMA"": {""REGEX"": ""(?i)^tie_someone's_hand$""}}]]"
tie_up_loose_ends	"[[{""LEMMA"": {""REGEX"": ""(?i)^tie_up_loose_end$""}}]]"
tight-lipped	"[[{""TEXT"": {""REGEX"": ""(?i)^tight$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^lipped$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tightlippe$""}}]]"
time_after_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^time_after_time$""}}]]"
time_and_material	"[[{""LEMMA"": {""REGEX"": ""(?i)^time_and_material$""}}]]"
time_of_the_month	"[[{""LEMMA"": {""REGEX"": ""(?i)^time_of_the_month$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^that$""}}, {""LEMMA"": {""REGEX"": ""(?i)^time$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^month$""}}]]"
time_will_tell	"[[{""LEMMA"": {""REGEX"": ""(?i)^time_will_tell$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^only$""}}, {""LEMMA"": {""REGEX"": ""(?i)^time$""}}, {""LEMMA"": {""REGEX"": ""(?i)^will$""}}, {""LEMMA"": {""REGEX"": ""(?i)^tell$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^time$""}}, {""LEMMA"": {""REGEX"": ""(?i)^alone$""}}, {""LEMMA"": {""REGEX"": ""(?i)^will$""}}, {""LEMMA"": {""REGEX"": ""(?i)^tell$""}}]]"
tip_of_the_hat	"[[{""LEMMA"": {""REGEX"": ""(?i)^tip_of_the_hat$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tip$""}}, {""LEMMA"": {""REGEX"": ""(?i)^o$""}}, {""LEMMA"": {""REGEX"": ""(?i)^'$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^hat$""}}]]"
tip_of_the_iceberg	"[[{""LEMMA"": {""REGEX"": ""(?i)^tip_of_the_iceberg$""}}]]"
tip_one's_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^tip_one's_hand$""}}]]"
tip_the_scales	"[[{""LEMMA"": {""REGEX"": ""(?i)^tip_the_scale$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tip$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^scale$""}}]]"
tip-off	"[[{""TEXT"": {""REGEX"": ""(?i)^tip$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^off$""}}]]"
to_all_intents_and_purposes	"[[{""LEMMA"": {""REGEX"": ""(?i)^to_all_intents_and_purpose$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^intent$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^purpose$""}}]]"
to_be_named_later	"[[{""LEMMA"": {""REGEX"": ""(?i)^to_be_named_later$""}}]]"
to_little_avail	"[[{""LEMMA"": {""REGEX"": ""(?i)^to_little_avail$""}}]]"
to_one's_heart's_content	"[[{""LEMMA"": {""REGEX"": ""(?i)^to_one's_heart's_content$""}}]]"
to_say_nothing_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^to_say_nothing_of$""}}]]"
to_say_the_least	"[[{""LEMMA"": {""REGEX"": ""(?i)^to_say_the_least$""}}]]"
to_tell_the_truth	"[[{""LEMMA"": {""REGEX"": ""(?i)^to_tell_the_truth$""}}]]"
to_the_nth_degree	"[[{""LEMMA"": {""REGEX"": ""(?i)^to_the_nth_degree$""}}]]"
to_the_tune_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^to_the_tune_of$""}}]]"
toast_of_the_town	"[[{""LEMMA"": {""REGEX"": ""(?i)^toast_of_the_town$""}}]]"
toe-to-toe	"[[{""TEXT"": {""REGEX"": ""(?i)^toe$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^toe$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^toe$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^toe$""}}]]"
tongue-in-cheek	"[[{""TEXT"": {""REGEX"": ""(?i)^tongue$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^cheek$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tongue$""}}, {""LEMMA"": {""REGEX"": ""(?i)^in$""}}, {""LEMMA"": {""REGEX"": ""(?i)^cheek$""}}]]"
tongue-tied	"[[{""TEXT"": {""REGEX"": ""(?i)^tongue$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^tied$""}}]]"
too_big_for_one's_boots	"[[{""LEMMA"": {""REGEX"": ""(?i)^too_big_for_one's_boot$""}}]]"
too_clever_by_half	"[[{""LEMMA"": {""REGEX"": ""(?i)^too_clever_by_half$""}}]]"
toot_one's_own_horn	"[[{""LEMMA"": {""REGEX"": ""(?i)^toot_one's_own_horn$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^blow$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^own$""}}, {""LEMMA"": {""REGEX"": ""(?i)^horn$""}}]]"
tooth_and_nail	"[[{""LEMMA"": {""REGEX"": ""(?i)^tooth_and_nail$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tooth$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^claw$""}}]]"
top_of_the_line	"[[{""LEMMA"": {""REGEX"": ""(?i)^top_of_the_line$""}}]]"
top-shelf	"[[{""TEXT"": {""REGEX"": ""(?i)^top$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^shelf$""}}]]"
toss-up	"[[{""TEXT"": {""REGEX"": ""(?i)^toss$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^up$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tossup$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^toss$""}}, {""LEMMA"": {""REGEX"": ""(?i)^up$""}}]]"
total_clearance	"[[{""LEMMA"": {""REGEX"": ""(?i)^total_clearance$""}}]]"
touch-and-go	"[[{""TEXT"": {""REGEX"": ""(?i)^touch$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^go$""}}]]"
touchy-feely	"[[{""TEXT"": {""REGEX"": ""(?i)^touchy$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^feely$""}}]]"
tough_as_nails	"[[{""LEMMA"": {""REGEX"": ""(?i)^tough_as_nail$""}}]]"
tough_nut_to_crack	"[[{""LEMMA"": {""REGEX"": ""(?i)^tough_nut_to_crack$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tough$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nut$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crack$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tough$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nut$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crack$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^difficult$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nut$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crack$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^hard$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nut$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crack$""}}]]"
traditional_marriage	"[[{""LEMMA"": {""REGEX"": ""(?i)^traditional_marriage$""}}]]"
transcendental_meditation	"[[{""LEMMA"": {""REGEX"": ""(?i)^transcendental_meditation$""}}]]"
trending_topic	"[[{""LEMMA"": {""REGEX"": ""(?i)^trending_topic$""}}]]"
trial_by_media	"[[{""LEMMA"": {""REGEX"": ""(?i)^trial_by_media$""}}]]"
trials_and_tribulations	"[[{""LEMMA"": {""REGEX"": ""(?i)^trials_and_tribulation$""}}]]"
trick_up_one's_sleeve	"[[{""LEMMA"": {""REGEX"": ""(?i)^trick_up_one's_sleeve$""}}]]"
tried_and_tested	"[[{""LEMMA"": {""REGEX"": ""(?i)^tried_and_teste$""}}]]"
tried_and_true	"[[{""LEMMA"": {""REGEX"": ""(?i)^tried_and_true$""}}]]"
trigger-happy	"[[{""TEXT"": {""REGEX"": ""(?i)^trigger$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^happy$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^trigger$""}}, {""LEMMA"": {""REGEX"": ""(?i)^happy$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^triggerhappy$""}}]]"
trouble_in_paradise	"[[{""LEMMA"": {""REGEX"": ""(?i)^trouble_in_paradise$""}}]]"
try_one's_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^try_one's_hand$""}}]]"
try_one's_luck	"[[{""LEMMA"": {""REGEX"": ""(?i)^try_one's_luck$""}}]]"
turn_a_blind_eye	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_a_blind_eye$""}}]]"
turn_a_deaf_ear	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_a_deaf_ear$""}}]]"
turn_of_events	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_of_event$""}}]]"
turn_of_phrase	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_of_phrase$""}}]]"
turn_one's_back	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_one's_back$""}}]]"
turn_one's_nose_up	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_one's_nose_up$""}}]]"
turn_over_a_new_leaf	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_over_a_new_leaf$""}}]]"
turn_someone's_head	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_someone's_head$""}}]]"
turn_the_corner	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_the_corner$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^turn$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^corner$""}}]]"
turn_the_other_cheek	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_the_other_cheek$""}}]]"
turn_the_screw	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_the_screw$""}}]]"
turn_the_tables	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_the_table$""}}]]"
turn_upside_down	"[[{""LEMMA"": {""REGEX"": ""(?i)^turn_upside_down$""}}], [{""TEXT"": {""REGEX"": ""(?i)^turn$""}}, {""TEXT"": {""REGEX"": ""(?i)^upside$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^down$""}}]]"
turn-off	"[[{""TEXT"": {""REGEX"": ""(?i)^turn$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^off$""}}]]"
turn-on	"[[{""TEXT"": {""REGEX"": ""(?i)^turn$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^on$""}}]]"
twilight_years	"[[{""LEMMA"": {""REGEX"": ""(?i)^twilight_year$""}}]]"
twist_someone's_arm	"[[{""LEMMA"": {""REGEX"": ""(?i)^twist_someone's_arm$""}}]]"
two-bit	"[[{""TEXT"": {""REGEX"": ""(?i)^two$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^bit$""}}]]"
two-edged_sword	"[[{""TEXT"": {""REGEX"": ""(?i)^two$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^edged_sword$""}}]]"
two-way_street	"[[{""TEXT"": {""REGEX"": ""(?i)^two$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^way_street$""}}]]"
under_lock_and_key	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_lock_and_key$""}}]]"
under_no_circumstances	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_no_circumstance$""}}]]"
under_one's_breath	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_one's_breath$""}}]]"
under_one's_hat	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_one's_hat$""}}]]"
under_one's_nose	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_one's_nose$""}}]]"
under_one's_own_steam	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_one's_own_steam$""}}]]"
under_one's_thumb	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_one's_thumb$""}}]]"
under_one's_wing	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_one's_we$""}}]]"
under_the_carpet	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_carpet$""}}]]"
under_the_cosh	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_cosh$""}}]]"
under_the_covers	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_cover$""}}]]"
under_the_impression	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_impression$""}}]]"
under_the_influence	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_influence$""}}]]"
under_the_knife	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_knife$""}}]]"
under_the_microscope	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_microscope$""}}]]"
under_the_pump	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_pump$""}}]]"
under_the_radar	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_radar$""}}]]"
under_the_table	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_table$""}}], [{""TEXT"": {""REGEX"": ""(?i)^under$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^table$""}}]]"
under_the_weather	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_weather$""}}]]"
under_the_wire	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_wire$""}}]]"
under_the_yoke	"[[{""LEMMA"": {""REGEX"": ""(?i)^under_the_yoke$""}}]]"
unknown_quantity	"[[{""LEMMA"": {""REGEX"": ""(?i)^unknown_quantity$""}}]]"
until_the_cows_come_home	"[[{""LEMMA"": {""REGEX"": ""(?i)^until_the_cows_come_home$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^till$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^cow$""}}, {""LEMMA"": {""REGEX"": ""(?i)^come$""}}, {""LEMMA"": {""REGEX"": ""(?i)^home$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^'$""}}, {""LEMMA"": {""REGEX"": ""(?i)^til$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^cow$""}}, {""LEMMA"": {""REGEX"": ""(?i)^come$""}}, {""LEMMA"": {""REGEX"": ""(?i)^home$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^till$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^cow$""}}, {""LEMMA"": {""REGEX"": ""(?i)^come$""}}, {""LEMMA"": {""REGEX"": ""(?i)^home$""}}]]"
up_and_running	"[[{""LEMMA"": {""REGEX"": ""(?i)^up_and_runne$""}}]]"
up_one's_sleeve	"[[{""LEMMA"": {""REGEX"": ""(?i)^up_one's_sleeve$""}}]]"
up_someone's_alley	"[[{""LEMMA"": {""REGEX"": ""(?i)^up_someone's_alley$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^right$""}}, {""LEMMA"": {""REGEX"": ""(?i)^up$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^alley$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^up$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^street$""}}]]"
up_someone's_street	"[[{""LEMMA"": {""REGEX"": ""(?i)^up_someone's_street$""}}]]"
up_to_something	"[[{""LEMMA"": {""REGEX"": ""(?i)^up_to_somethe$""}}]]"
up-and-comer	"[[{""TEXT"": {""REGEX"": ""(?i)^up$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^comer$""}}]]"
up-and-coming	"[[{""TEXT"": {""REGEX"": ""(?i)^up$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^coming$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^up$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^come$""}}]]"
up-to-date	"[[{""TEXT"": {""REGEX"": ""(?i)^up$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^date$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^up$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^date$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^uptodate$""}}]]"
upper-crust	"[[{""TEXT"": {""REGEX"": ""(?i)^upper$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^crust$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^upper$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crust$""}}]]"
upset_the_applecart	"[[{""LEMMA"": {""REGEX"": ""(?i)^upset_the_applecart$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^upset$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^apple$""}}, {""LEMMA"": {""REGEX"": ""(?i)^cart$""}}]]"
use_one's_head	"[[{""LEMMA"": {""REGEX"": ""(?i)^use_one's_head$""}}]]"
valley_of_death	"[[{""LEMMA"": {""REGEX"": ""(?i)^valley_of_death$""}}]]"
valley_of_the_shadow_of_death	"[[{""LEMMA"": {""REGEX"": ""(?i)^valley_of_the_shadow_of_death$""}}]]"
verbal_assault	"[[{""LEMMA"": {""REGEX"": ""(?i)^verbal_assault$""}}]]"
